Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 46    acceso -> arreglo
Rule 47    bloque -> instrucciones
Rule 48    ifInst -> IF expresion bloque END
Rule 49    ifInst -> IF expresion bloque ELSE bloque END
Rule 50    ifInst -> IF expresion bloque elseIfInst END
Rule 51    elseIfInst -> ELSEIF expresion bloque
Rule 52    elseIfInst -> ELSEIF expresion bloque ELSE bloque
Rule 53    elseIfInst -> ELSEIF expresion bloque elseIfInst
Rule 54    whileInst -> WHILE expresion bloque END
Rule 55    forInst -> FOR ID IN expresion bloque END
Rule 56    expresion -> expresion MAS expresion
Rule 57    expresion -> expresion MENOS expresion
Rule 58    expresion -> expresion POR expresion
Rule 59    expresion -> expresion DIVIDIDO expresion
Rule 60    expresion -> expresion POTENCIA expresion
Rule 61    expresion -> expresion MODULO expresion
Rule 62    expresion -> expresion MAYOR expresion
Rule 63    expresion -> expresion MENOR expresion
Rule 64    expresion -> expresion MAYIGUAL expresion
Rule 65    expresion -> expresion MENIGUAL expresion
Rule 66    expresion -> expresion IGUALDAD expresion
Rule 67    expresion -> expresion DISTINTO expresion
Rule 68    expresion -> expresion AND expresion
Rule 69    expresion -> expresion OR expresion
Rule 70    expresion -> MENOS expresion
Rule 71    expresion -> NOT expresion
Rule 72    expresion -> PARIZQ expresion PARDER
Rule 73    expresion -> ENTERO
Rule 74    expresion -> DECIMAL
Rule 75    expresion -> STRING
Rule 76    expresion -> CHAR
Rule 77    expresion -> TRUE
Rule 78    expresion -> FALSE
Rule 79    expresion -> NOTHING
Rule 80    expresion -> rango
Rule 81    expresion -> acceso
Rule 82    expresion -> llamadaExp

Terminals, with rules where they appear

AND                  : 68
BEGIN                : 37 39
CHAR                 : 76
COMA                 : 12
CORDER               : 31 35
CORIZQ               : 31 35
DECIMAL              : 74
DISTINTO             : 67
DIVIDIDO             : 59
DOSPUNTOS            : 16 16 29 29 36 37 38 39
ELSE                 : 49 52
ELSEIF               : 51 52 53
END                  : 25 26 38 39 48 49 50 54 55
ENTERO               : 73
FALSE                : 78
FOR                  : 55
ID                   : 10 11 16 17 18 18 25 26 29 30 32 41 41 43 44 45 55
IF                   : 48 49 50
IGUAL                : 16 17 18
IGUALDAD             : 66
IN                   : 55
MAS                  : 56
MAYIGUAL             : 64
MAYOR                : 62
MENIGUAL             : 65
MENOR                : 63
MENOS                : 57 70
MODULO               : 61
MUTABLE              : 25
NOT                  : 71
NOTHING              : 79
OR                   : 69
PARDER               : 10 11 14 15 72
PARIZQ               : 10 11 14 15 72
POR                  : 58
POTENCIA             : 60
PRINT                : 14
PRINTLN              : 15
PTCOMA               : 4 5 6 7 8 9 29 30
PUNTO                : 18 40 41 42 43 44
STRING               : 75
STRUCT               : 25 26
TBOOL                : 22
TCHAR                : 23
TFLOAT64             : 20
TINT64               : 19
TNULO                : 24
TRUE                 : 77
TSTRING              : 21
WHILE                : 54
error                : 

Nonterminals, with rules where they appear

acceso               : 40 40 81
arreglo              : 42 42 43 44 46
asignacion           : 5
atributo             : 27 28
atributos            : 25 26 27
bloque               : 48 49 49 50 51 52 52 53 54 55
elseIfInst           : 50 53
expresion            : 12 13 16 17 18 35 36 36 37 38 48 49 50 51 52 53 54 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 71 72
forInst              : 9
ifInst               : 7
indice               : 33 34
instruccion          : 2 3
instrucciones        : 1 2 47
listaIndices         : 32 33
llamadaExp           : 82
paramExp             : 10 12 14 15 31
printInst            : 4
rango                : 80
start                : 0
structs              : 6
tipo                 : 16 29
whileInst            : 8

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . structs PTCOMA
    (7) instruccion -> . ifInst PTCOMA
    (8) instruccion -> . whileInst PTCOMA
    (9) instruccion -> . forInst PTCOMA
    (14) printInst -> . PRINT PARIZQ paramExp PARDER
    (15) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (16) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (17) asignacion -> . ID IGUAL expresion
    (18) asignacion -> . ID PUNTO ID IGUAL expresion
    (25) structs -> . MUTABLE STRUCT ID atributos END
    (26) structs -> . STRUCT ID atributos END
    (48) ifInst -> . IF expresion bloque END
    (49) ifInst -> . IF expresion bloque ELSE bloque END
    (50) ifInst -> . IF expresion bloque elseIfInst END
    (54) whileInst -> . WHILE expresion bloque END
    (55) forInst -> . FOR ID IN expresion bloque END

    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 11
    ID              shift and go to state 12
    MUTABLE         shift and go to state 13
    STRUCT          shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    start                          shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    structs                        shift and go to state 6
    ifInst                         shift and go to state 7
    whileInst                      shift and go to state 8
    forInst                        shift and go to state 9

state 1

    (0) S' -> start .



state 2

    (1) start -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . structs PTCOMA
    (7) instruccion -> . ifInst PTCOMA
    (8) instruccion -> . whileInst PTCOMA
    (9) instruccion -> . forInst PTCOMA
    (14) printInst -> . PRINT PARIZQ paramExp PARDER
    (15) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (16) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (17) asignacion -> . ID IGUAL expresion
    (18) asignacion -> . ID PUNTO ID IGUAL expresion
    (25) structs -> . MUTABLE STRUCT ID atributos END
    (26) structs -> . STRUCT ID atributos END
    (48) ifInst -> . IF expresion bloque END
    (49) ifInst -> . IF expresion bloque ELSE bloque END
    (50) ifInst -> . IF expresion bloque elseIfInst END
    (54) whileInst -> . WHILE expresion bloque END
    (55) forInst -> . FOR ID IN expresion bloque END

    $end            reduce using rule 1 (start -> instrucciones .)
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 11
    ID              shift and go to state 12
    MUTABLE         shift and go to state 13
    STRUCT          shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instruccion                    shift and go to state 18
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    structs                        shift and go to state 6
    ifInst                         shift and go to state 7
    whileInst                      shift and go to state 8
    forInst                        shift and go to state 9

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    MUTABLE         reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instruccion .)
    ELSEIF          reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> printInst . PTCOMA

    PTCOMA          shift and go to state 19


state 5

    (5) instruccion -> asignacion . PTCOMA

    PTCOMA          shift and go to state 20


state 6

    (6) instruccion -> structs . PTCOMA

    PTCOMA          shift and go to state 21


state 7

    (7) instruccion -> ifInst . PTCOMA

    PTCOMA          shift and go to state 22


state 8

    (8) instruccion -> whileInst . PTCOMA

    PTCOMA          shift and go to state 23


state 9

    (9) instruccion -> forInst . PTCOMA

    PTCOMA          shift and go to state 24


state 10

    (14) printInst -> PRINT . PARIZQ paramExp PARDER

    PARIZQ          shift and go to state 25


state 11

    (15) printInst -> PRINTLN . PARIZQ paramExp PARDER

    PARIZQ          shift and go to state 26


state 12

    (16) asignacion -> ID . IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (17) asignacion -> ID . IGUAL expresion
    (18) asignacion -> ID . PUNTO ID IGUAL expresion

    IGUAL           shift and go to state 27
    PUNTO           shift and go to state 28


state 13

    (25) structs -> MUTABLE . STRUCT ID atributos END

    STRUCT          shift and go to state 29


state 14

    (26) structs -> STRUCT . ID atributos END

    ID              shift and go to state 30


state 15

    (48) ifInst -> IF . expresion bloque END
    (49) ifInst -> IF . expresion bloque ELSE bloque END
    (50) ifInst -> IF . expresion bloque elseIfInst END
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion POR expresion
    (59) expresion -> . expresion DIVIDIDO expresion
    (60) expresion -> . expresion POTENCIA expresion
    (61) expresion -> . expresion MODULO expresion
    (62) expresion -> . expresion MAYOR expresion
    (63) expresion -> . expresion MENOR expresion
    (64) expresion -> . expresion MAYIGUAL expresion
    (65) expresion -> . expresion MENIGUAL expresion
    (66) expresion -> . expresion IGUALDAD expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARIZQ expresion PARDER
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . STRING
    (76) expresion -> . CHAR
    (77) expresion -> . TRUE
    (78) expresion -> . FALSE
    (79) expresion -> . NOTHING
    (80) expresion -> . rango
    (81) expresion -> . acceso
    (82) expresion -> . llamadaExp
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (40) acceso -> . acceso PUNTO acceso
    (41) acceso -> . ID PUNTO ID
    (42) acceso -> . arreglo PUNTO arreglo
    (43) acceso -> . arreglo PUNTO ID
    (44) acceso -> . ID PUNTO arreglo
    (45) acceso -> . ID
    (46) acceso -> . arreglo
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . ID listaIndices

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    BEGIN           shift and go to state 45
    ID              shift and go to state 46
    CORIZQ          shift and go to state 48

    expresion                      shift and go to state 31
    rango                          shift and go to state 42
    acceso                         shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 47

state 16

    (54) whileInst -> WHILE . expresion bloque END
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion POR expresion
    (59) expresion -> . expresion DIVIDIDO expresion
    (60) expresion -> . expresion POTENCIA expresion
    (61) expresion -> . expresion MODULO expresion
    (62) expresion -> . expresion MAYOR expresion
    (63) expresion -> . expresion MENOR expresion
    (64) expresion -> . expresion MAYIGUAL expresion
    (65) expresion -> . expresion MENIGUAL expresion
    (66) expresion -> . expresion IGUALDAD expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARIZQ expresion PARDER
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . STRING
    (76) expresion -> . CHAR
    (77) expresion -> . TRUE
    (78) expresion -> . FALSE
    (79) expresion -> . NOTHING
    (80) expresion -> . rango
    (81) expresion -> . acceso
    (82) expresion -> . llamadaExp
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (40) acceso -> . acceso PUNTO acceso
    (41) acceso -> . ID PUNTO ID
    (42) acceso -> . arreglo PUNTO arreglo
    (43) acceso -> . arreglo PUNTO ID
    (44) acceso -> . ID PUNTO arreglo
    (45) acceso -> . ID
    (46) acceso -> . arreglo
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . ID listaIndices

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    BEGIN           shift and go to state 45
    ID              shift and go to state 46
    CORIZQ          shift and go to state 48

    expresion                      shift and go to state 49
    rango                          shift and go to state 42
    acceso                         shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 47

state 17

    (55) forInst -> FOR . ID IN expresion bloque END

    ID              shift and go to state 50


state 18

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MUTABLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    END             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSEIF          reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 19

    (4) instruccion -> printInst PTCOMA .

    PRINT           reduce using rule 4 (instruccion -> printInst PTCOMA .)
    PRINTLN         reduce using rule 4 (instruccion -> printInst PTCOMA .)
    ID              reduce using rule 4 (instruccion -> printInst PTCOMA .)
    MUTABLE         reduce using rule 4 (instruccion -> printInst PTCOMA .)
    STRUCT          reduce using rule 4 (instruccion -> printInst PTCOMA .)
    IF              reduce using rule 4 (instruccion -> printInst PTCOMA .)
    WHILE           reduce using rule 4 (instruccion -> printInst PTCOMA .)
    FOR             reduce using rule 4 (instruccion -> printInst PTCOMA .)
    $end            reduce using rule 4 (instruccion -> printInst PTCOMA .)
    END             reduce using rule 4 (instruccion -> printInst PTCOMA .)
    ELSE            reduce using rule 4 (instruccion -> printInst PTCOMA .)
    ELSEIF          reduce using rule 4 (instruccion -> printInst PTCOMA .)


state 20

    (5) instruccion -> asignacion PTCOMA .

    PRINT           reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    PRINTLN         reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    ID              reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    MUTABLE         reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    STRUCT          reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    IF              reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    WHILE           reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    FOR             reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    $end            reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    END             reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    ELSE            reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    ELSEIF          reduce using rule 5 (instruccion -> asignacion PTCOMA .)


state 21

    (6) instruccion -> structs PTCOMA .

    PRINT           reduce using rule 6 (instruccion -> structs PTCOMA .)
    PRINTLN         reduce using rule 6 (instruccion -> structs PTCOMA .)
    ID              reduce using rule 6 (instruccion -> structs PTCOMA .)
    MUTABLE         reduce using rule 6 (instruccion -> structs PTCOMA .)
    STRUCT          reduce using rule 6 (instruccion -> structs PTCOMA .)
    IF              reduce using rule 6 (instruccion -> structs PTCOMA .)
    WHILE           reduce using rule 6 (instruccion -> structs PTCOMA .)
    FOR             reduce using rule 6 (instruccion -> structs PTCOMA .)
    $end            reduce using rule 6 (instruccion -> structs PTCOMA .)
    END             reduce using rule 6 (instruccion -> structs PTCOMA .)
    ELSE            reduce using rule 6 (instruccion -> structs PTCOMA .)
    ELSEIF          reduce using rule 6 (instruccion -> structs PTCOMA .)


state 22

    (7) instruccion -> ifInst PTCOMA .

    PRINT           reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    PRINTLN         reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    ID              reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    MUTABLE         reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    STRUCT          reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    IF              reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    WHILE           reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    FOR             reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    $end            reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    END             reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    ELSE            reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    ELSEIF          reduce using rule 7 (instruccion -> ifInst PTCOMA .)


state 23

    (8) instruccion -> whileInst PTCOMA .

    PRINT           reduce using rule 8 (instruccion -> whileInst PTCOMA .)
    PRINTLN         reduce using rule 8 (instruccion -> whileInst PTCOMA .)
    ID              reduce using rule 8 (instruccion -> whileInst PTCOMA .)
    MUTABLE         reduce using rule 8 (instruccion -> whileInst PTCOMA .)
    STRUCT          reduce using rule 8 (instruccion -> whileInst PTCOMA .)
    IF              reduce using rule 8 (instruccion -> whileInst PTCOMA .)
    WHILE           reduce using rule 8 (instruccion -> whileInst PTCOMA .)
    FOR             reduce using rule 8 (instruccion -> whileInst PTCOMA .)
    $end            reduce using rule 8 (instruccion -> whileInst PTCOMA .)
    END             reduce using rule 8 (instruccion -> whileInst PTCOMA .)
    ELSE            reduce using rule 8 (instruccion -> whileInst PTCOMA .)
    ELSEIF          reduce using rule 8 (instruccion -> whileInst PTCOMA .)


state 24

    (9) instruccion -> forInst PTCOMA .

    PRINT           reduce using rule 9 (instruccion -> forInst PTCOMA .)
    PRINTLN         reduce using rule 9 (instruccion -> forInst PTCOMA .)
    ID              reduce using rule 9 (instruccion -> forInst PTCOMA .)
    MUTABLE         reduce using rule 9 (instruccion -> forInst PTCOMA .)
    STRUCT          reduce using rule 9 (instruccion -> forInst PTCOMA .)
    IF              reduce using rule 9 (instruccion -> forInst PTCOMA .)
    WHILE           reduce using rule 9 (instruccion -> forInst PTCOMA .)
    FOR             reduce using rule 9 (instruccion -> forInst PTCOMA .)
    $end            reduce using rule 9 (instruccion -> forInst PTCOMA .)
    END             reduce using rule 9 (instruccion -> forInst PTCOMA .)
    ELSE            reduce using rule 9 (instruccion -> forInst PTCOMA .)
    ELSEIF          reduce using rule 9 (instruccion -> forInst PTCOMA .)


state 25

    (14) printInst -> PRINT PARIZQ . paramExp PARDER
    (12) paramExp -> . paramExp COMA expresion
    (13) paramExp -> . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion POR expresion
    (59) expresion -> . expresion DIVIDIDO expresion
    (60) expresion -> . expresion POTENCIA expresion
    (61) expresion -> . expresion MODULO expresion
    (62) expresion -> . expresion MAYOR expresion
    (63) expresion -> . expresion MENOR expresion
    (64) expresion -> . expresion MAYIGUAL expresion
    (65) expresion -> . expresion MENIGUAL expresion
    (66) expresion -> . expresion IGUALDAD expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARIZQ expresion PARDER
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . STRING
    (76) expresion -> . CHAR
    (77) expresion -> . TRUE
    (78) expresion -> . FALSE
    (79) expresion -> . NOTHING
    (80) expresion -> . rango
    (81) expresion -> . acceso
    (82) expresion -> . llamadaExp
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (40) acceso -> . acceso PUNTO acceso
    (41) acceso -> . ID PUNTO ID
    (42) acceso -> . arreglo PUNTO arreglo
    (43) acceso -> . arreglo PUNTO ID
    (44) acceso -> . ID PUNTO arreglo
    (45) acceso -> . ID
    (46) acceso -> . arreglo
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . ID listaIndices

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    BEGIN           shift and go to state 45
    ID              shift and go to state 46
    CORIZQ          shift and go to state 48

    paramExp                       shift and go to state 51
    expresion                      shift and go to state 52
    rango                          shift and go to state 42
    acceso                         shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 47

state 26

    (15) printInst -> PRINTLN PARIZQ . paramExp PARDER
    (12) paramExp -> . paramExp COMA expresion
    (13) paramExp -> . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion POR expresion
    (59) expresion -> . expresion DIVIDIDO expresion
    (60) expresion -> . expresion POTENCIA expresion
    (61) expresion -> . expresion MODULO expresion
    (62) expresion -> . expresion MAYOR expresion
    (63) expresion -> . expresion MENOR expresion
    (64) expresion -> . expresion MAYIGUAL expresion
    (65) expresion -> . expresion MENIGUAL expresion
    (66) expresion -> . expresion IGUALDAD expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARIZQ expresion PARDER
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . STRING
    (76) expresion -> . CHAR
    (77) expresion -> . TRUE
    (78) expresion -> . FALSE
    (79) expresion -> . NOTHING
    (80) expresion -> . rango
    (81) expresion -> . acceso
    (82) expresion -> . llamadaExp
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (40) acceso -> . acceso PUNTO acceso
    (41) acceso -> . ID PUNTO ID
    (42) acceso -> . arreglo PUNTO arreglo
    (43) acceso -> . arreglo PUNTO ID
    (44) acceso -> . ID PUNTO arreglo
    (45) acceso -> . ID
    (46) acceso -> . arreglo
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . ID listaIndices

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    BEGIN           shift and go to state 45
    ID              shift and go to state 46
    CORIZQ          shift and go to state 48

    paramExp                       shift and go to state 53
    expresion                      shift and go to state 52
    rango                          shift and go to state 42
    acceso                         shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 47

state 27

    (16) asignacion -> ID IGUAL . expresion DOSPUNTOS DOSPUNTOS tipo
    (17) asignacion -> ID IGUAL . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion POR expresion
    (59) expresion -> . expresion DIVIDIDO expresion
    (60) expresion -> . expresion POTENCIA expresion
    (61) expresion -> . expresion MODULO expresion
    (62) expresion -> . expresion MAYOR expresion
    (63) expresion -> . expresion MENOR expresion
    (64) expresion -> . expresion MAYIGUAL expresion
    (65) expresion -> . expresion MENIGUAL expresion
    (66) expresion -> . expresion IGUALDAD expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARIZQ expresion PARDER
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . STRING
    (76) expresion -> . CHAR
    (77) expresion -> . TRUE
    (78) expresion -> . FALSE
    (79) expresion -> . NOTHING
    (80) expresion -> . rango
